,id,omeka_url
0,0072430cx097-12,https://v3.imaginerio.org/api/items/4
1,0072430cx098-08,https://v3.imaginerio.org/api/items/5
2,013RJ001004,https://v3.imaginerio.org/api/items/6
3,013RJ001005,https://v3.imaginerio.org/api/items/7
4,013RJ001009,https://v3.imaginerio.org/api/items/8
5,001AAN005121,https://v3.imaginerio.org/api/items/19
6,001AAN005122,https://v3.imaginerio.org/api/items/20
7,001AAN005123,https://v3.imaginerio.org/api/items/21
8,001AAN005124,https://v3.imaginerio.org/api/items/22
9,001AAN005125,https://v3.imaginerio.org/api/items/23
10,001AAN005126,https://v3.imaginerio.org/api/items/24
11,001AAN005127,https://v3.imaginerio.org/api/items/25
12,001AAN005128,https://v3.imaginerio.org/api/items/26
13,001AAN005129,https://v3.imaginerio.org/api/items/27
14,001AAN005135,https://v3.imaginerio.org/api/items/28
15,001AAN005136,https://v3.imaginerio.org/api/items/29
16,001AAN005137,https://v3.imaginerio.org/api/items/30
17,001AAN005138,https://v3.imaginerio.org/api/items/31
18,001AAN005139,https://v3.imaginerio.org/api/items/32
19,001AAN005140,https://v3.imaginerio.org/api/items/33
20,001AAN005141,https://v3.imaginerio.org/api/items/34
21,001AAN005142,https://v3.imaginerio.org/api/items/35
22,001AAN005143,https://v3.imaginerio.org/api/items/36
23,001AAN005144,https://v3.imaginerio.org/api/items/37
24,001AAN005145,https://v3.imaginerio.org/api/items/38
25,001AAN005146,https://v3.imaginerio.org/api/items/39
26,001AAN005147,https://v3.imaginerio.org/api/items/40
27,001AAN005148,https://v3.imaginerio.org/api/items/41
28,001AAN005149,https://v3.imaginerio.org/api/items/42
29,001AAN005150,https://v3.imaginerio.org/api/items/43
30,001AAN005151,https://v3.imaginerio.org/api/items/44
31,001ACL017002,https://v3.imaginerio.org/api/items/45
32,001ACL017006,https://v3.imaginerio.org/api/items/46
33,001ACL017018,https://v3.imaginerio.org/api/items/47
34,001ACL017022,https://v3.imaginerio.org/api/items/48
35,001AE001001,https://v3.imaginerio.org/api/items/49
36,001AE001002,https://v3.imaginerio.org/api/items/50
37,001AE001003,https://v3.imaginerio.org/api/items/51
38,001AF001001,https://v3.imaginerio.org/api/items/52
39,001ALA011001,https://v3.imaginerio.org/api/items/53
40,001ALA011002,https://v3.imaginerio.org/api/items/54
41,001ALA011003,https://v3.imaginerio.org/api/items/55
42,001ALA011004,https://v3.imaginerio.org/api/items/56
43,001ALA011005,https://v3.imaginerio.org/api/items/57
44,001ALA011006,https://v3.imaginerio.org/api/items/58
45,001ALA011007,https://v3.imaginerio.org/api/items/59
46,001ALA011008,https://v3.imaginerio.org/api/items/60
47,001ALA011009,https://v3.imaginerio.org/api/items/61
48,001ALA011010,https://v3.imaginerio.org/api/items/62
49,001ALA011011,https://v3.imaginerio.org/api/items/63
50,001ALA011012,https://v3.imaginerio.org/api/items/64
51,001ALA011013,https://v3.imaginerio.org/api/items/65
52,001ALA011014,https://v3.imaginerio.org/api/items/66
53,001ALA011015,https://v3.imaginerio.org/api/items/67
54,001ALA011016,https://v3.imaginerio.org/api/items/68
55,001ALA011017,https://v3.imaginerio.org/api/items/69
56,001ALA011018,https://v3.imaginerio.org/api/items/70
57,001ALA011019,https://v3.imaginerio.org/api/items/71
58,001ALA011020,https://v3.imaginerio.org/api/items/72
59,001AM001001,https://v3.imaginerio.org/api/items/73
60,001AM002001,https://v3.imaginerio.org/api/items/74
61,001AM002002,https://v3.imaginerio.org/api/items/75
62,001AM003,https://v3.imaginerio.org/api/items/76
63,001AM004,https://v3.imaginerio.org/api/items/77
64,001AM005001,https://v3.imaginerio.org/api/items/78
65,001AM005002,https://v3.imaginerio.org/api/items/79
66,001AM006,https://v3.imaginerio.org/api/items/80
67,001AM008,https://v3.imaginerio.org/api/items/81
68,001AM010,https://v3.imaginerio.org/api/items/82
69,001AM011,https://v3.imaginerio.org/api/items/83
70,001AM013,https://v3.imaginerio.org/api/items/84
71,001AM014001,https://v3.imaginerio.org/api/items/85
72,001AM014002,https://v3.imaginerio.org/api/items/86
73,001AMF016001,https://v3.imaginerio.org/api/items/87
74,001AMF016002,https://v3.imaginerio.org/api/items/88
75,001AMF016005,https://v3.imaginerio.org/api/items/89
76,001AMF016006,https://v3.imaginerio.org/api/items/90
77,001AMF016008,https://v3.imaginerio.org/api/items/91
78,001AMF016016,https://v3.imaginerio.org/api/items/92
79,001AMF016025,https://v3.imaginerio.org/api/items/93
80,001AMF016042,https://v3.imaginerio.org/api/items/94
81,001AN01001001,https://v3.imaginerio.org/api/items/95
82,001AN01001002,https://v3.imaginerio.org/api/items/96
83,001AN01001003,https://v3.imaginerio.org/api/items/97
84,001AN01001004,https://v3.imaginerio.org/api/items/98
85,001AN01001006,https://v3.imaginerio.org/api/items/99
86,001AN01001007,https://v3.imaginerio.org/api/items/100
87,001AN01001008,https://v3.imaginerio.org/api/items/101
88,001AN01001009,https://v3.imaginerio.org/api/items/102
89,001AN01001010,https://v3.imaginerio.org/api/items/103
90,001AN01001011,https://v3.imaginerio.org/api/items/104
91,001AN01001018,https://v3.imaginerio.org/api/items/105
92,001AN01001019,https://v3.imaginerio.org/api/items/106
93,001AN01001020,https://v3.imaginerio.org/api/items/107
94,001AN01001026,https://v3.imaginerio.org/api/items/108
95,001AN01001027,https://v3.imaginerio.org/api/items/109
96,001AN01001029,https://v3.imaginerio.org/api/items/110
97,001AN01001031,https://v3.imaginerio.org/api/items/111
98,001AN01002001,https://v3.imaginerio.org/api/items/112
99,001AN01002002,https://v3.imaginerio.org/api/items/113
100,001AN01002003,https://v3.imaginerio.org/api/items/114
101,001AN01002004,https://v3.imaginerio.org/api/items/115
102,001AN01002005,https://v3.imaginerio.org/api/items/116
103,001AN01002006,https://v3.imaginerio.org/api/items/117
104,001AN01002007,https://v3.imaginerio.org/api/items/118
105,001AN01002008,https://v3.imaginerio.org/api/items/119
106,001AN01002009A,https://v3.imaginerio.org/api/items/120
107,001AN01002009B,https://v3.imaginerio.org/api/items/121
108,001AN01002010,https://v3.imaginerio.org/api/items/122
109,001AN01002011,https://v3.imaginerio.org/api/items/123
110,001AN01002012,https://v3.imaginerio.org/api/items/124
111,001AN01002013,https://v3.imaginerio.org/api/items/125
112,001AN01002014,https://v3.imaginerio.org/api/items/126
113,001AN01002015,https://v3.imaginerio.org/api/items/127
114,001AN01002016,https://v3.imaginerio.org/api/items/128
115,001AN01002017A,https://v3.imaginerio.org/api/items/129
116,001AN01002017B,https://v3.imaginerio.org/api/items/130
117,001AN01002018,https://v3.imaginerio.org/api/items/131
118,001AN01002019,https://v3.imaginerio.org/api/items/132
119,001AN01002020,https://v3.imaginerio.org/api/items/133
120,001AN01002021,https://v3.imaginerio.org/api/items/134
121,001AN01002022,https://v3.imaginerio.org/api/items/135
122,001AN01002023,https://v3.imaginerio.org/api/items/136
123,001AN01002025,https://v3.imaginerio.org/api/items/137
124,001AN01002026,https://v3.imaginerio.org/api/items/138
125,001AN01002027,https://v3.imaginerio.org/api/items/139
126,001AN01002028,https://v3.imaginerio.org/api/items/140
127,001AN01002029,https://v3.imaginerio.org/api/items/141
128,001AN01002030,https://v3.imaginerio.org/api/items/142
129,001AN01002031,https://v3.imaginerio.org/api/items/143
130,001AN01002032,https://v3.imaginerio.org/api/items/144
131,001AN01002034,https://v3.imaginerio.org/api/items/145
132,001AN01002035,https://v3.imaginerio.org/api/items/146
133,001AN01002038,https://v3.imaginerio.org/api/items/147
134,001AN01002039,https://v3.imaginerio.org/api/items/148
135,001AN01002040,https://v3.imaginerio.org/api/items/149
136,001AN01002041,https://v3.imaginerio.org/api/items/150
137,001AN01002045,https://v3.imaginerio.org/api/items/151
138,001AN01002047,https://v3.imaginerio.org/api/items/152
139,001AN01002048,https://v3.imaginerio.org/api/items/153
140,001AN01002049,https://v3.imaginerio.org/api/items/154
141,001AN01002050,https://v3.imaginerio.org/api/items/155
142,001AN01002051,https://v3.imaginerio.org/api/items/156
143,001AN01002052,https://v3.imaginerio.org/api/items/157
144,001AN01002053,https://v3.imaginerio.org/api/items/158
145,001AN01002054,https://v3.imaginerio.org/api/items/159
146,001AN01002055,https://v3.imaginerio.org/api/items/160
147,001AN01002056,https://v3.imaginerio.org/api/items/161
148,001AN01002057,https://v3.imaginerio.org/api/items/162
149,001AN01002059,https://v3.imaginerio.org/api/items/163
150,001AN01002060,https://v3.imaginerio.org/api/items/164
151,001AN01002067A,https://v3.imaginerio.org/api/items/165
152,001AN01002067B,https://v3.imaginerio.org/api/items/166
153,001AN01002074,https://v3.imaginerio.org/api/items/167
154,001AN01002075,https://v3.imaginerio.org/api/items/168
155,001AN01002076,https://v3.imaginerio.org/api/items/169
156,001AN01002077,https://v3.imaginerio.org/api/items/170
157,001AN01002078,https://v3.imaginerio.org/api/items/171
158,001AN02001004,https://v3.imaginerio.org/api/items/172
159,001AN02001005,https://v3.imaginerio.org/api/items/173
160,001AN29001002,https://v3.imaginerio.org/api/items/174
161,001AN29001003,https://v3.imaginerio.org/api/items/175
162,001AN29001004,https://v3.imaginerio.org/api/items/176
163,001AN30001001,https://v3.imaginerio.org/api/items/177
164,001AN31001002,https://v3.imaginerio.org/api/items/178
165,001AN32001,https://v3.imaginerio.org/api/items/179
166,001BA003001,https://v3.imaginerio.org/api/items/180
167,001BO001001,https://v3.imaginerio.org/api/items/181
168,001CC001024,https://v3.imaginerio.org/api/items/182
169,001CC001027,https://v3.imaginerio.org/api/items/183
170,001CC001032,https://v3.imaginerio.org/api/items/184
171,001CC002,https://v3.imaginerio.org/api/items/185
172,001CC007014,https://v3.imaginerio.org/api/items/186
173,001CC008005,https://v3.imaginerio.org/api/items/187
174,001CC008007,https://v3.imaginerio.org/api/items/188
175,001CC015001,https://v3.imaginerio.org/api/items/189
176,001CC015002,https://v3.imaginerio.org/api/items/190
177,001CC015003,https://v3.imaginerio.org/api/items/191
178,001CC015005,https://v3.imaginerio.org/api/items/192
179,001CC016001,https://v3.imaginerio.org/api/items/193
180,001CC016002,https://v3.imaginerio.org/api/items/194
181,001CC016003,https://v3.imaginerio.org/api/items/195
182,001CC017001,https://v3.imaginerio.org/api/items/196
183,001CC017002,https://v3.imaginerio.org/api/items/197
184,001CC018,https://v3.imaginerio.org/api/items/198
185,001CC019001,https://v3.imaginerio.org/api/items/199
186,001CC019002,https://v3.imaginerio.org/api/items/200
187,001CC019005,https://v3.imaginerio.org/api/items/201
188,001CC019007,https://v3.imaginerio.org/api/items/202
189,001CC019008,https://v3.imaginerio.org/api/items/203
190,001CC019010,https://v3.imaginerio.org/api/items/204
191,001CC019011,https://v3.imaginerio.org/api/items/205
192,001CC019012,https://v3.imaginerio.org/api/items/206
193,001CC019013,https://v3.imaginerio.org/api/items/207
194,001CC019014,https://v3.imaginerio.org/api/items/208
195,001CC020001,https://v3.imaginerio.org/api/items/209
196,001CC020002,https://v3.imaginerio.org/api/items/210
197,001CC021,https://v3.imaginerio.org/api/items/211
198,001CC023002,https://v3.imaginerio.org/api/items/212
199,001CC023003,https://v3.imaginerio.org/api/items/213
200,001CE001,https://v3.imaginerio.org/api/items/214
201,001CO001002,https://v3.imaginerio.org/api/items/215
202,001CO001004,https://v3.imaginerio.org/api/items/216
203,001CO001005,https://v3.imaginerio.org/api/items/217
204,001FM001001,https://v3.imaginerio.org/api/items/218
205,001FM001002,https://v3.imaginerio.org/api/items/219
206,001FM001003,https://v3.imaginerio.org/api/items/220
207,001GU001001,https://v3.imaginerio.org/api/items/221
208,001GU001002,https://v3.imaginerio.org/api/items/222
209,001GU001003,https://v3.imaginerio.org/api/items/223
210,001GU001005,https://v3.imaginerio.org/api/items/224
211,001GU001010,https://v3.imaginerio.org/api/items/225
212,001GU001012,https://v3.imaginerio.org/api/items/226
213,001GU001013,https://v3.imaginerio.org/api/items/227
214,001GU001019,https://v3.imaginerio.org/api/items/228
215,001GU001021,https://v3.imaginerio.org/api/items/229
216,001GU001025,https://v3.imaginerio.org/api/items/230
217,001GU001029,https://v3.imaginerio.org/api/items/231
218,001GU001031,https://v3.imaginerio.org/api/items/232
219,001GU001033,https://v3.imaginerio.org/api/items/233
220,001MF003002,https://v3.imaginerio.org/api/items/234
221,001MF003007,https://v3.imaginerio.org/api/items/235
222,001MF012003,https://v3.imaginerio.org/api/items/236
223,001RR005,https://v3.imaginerio.org/api/items/237
224,001SW001001,https://v3.imaginerio.org/api/items/238
225,001SW001003,https://v3.imaginerio.org/api/items/239
226,002008OBAC008,https://v3.imaginerio.org/api/items/240
227,002008OBAC010,https://v3.imaginerio.org/api/items/241
228,002051AM001001,https://v3.imaginerio.org/api/items/242
229,002051AM001003,https://v3.imaginerio.org/api/items/243
230,002051AM001004,https://v3.imaginerio.org/api/items/244
231,002051AM001005,https://v3.imaginerio.org/api/items/245
232,002051AM002002,https://v3.imaginerio.org/api/items/246
233,002051AN009,https://v3.imaginerio.org/api/items/247
234,002051AN010,https://v3.imaginerio.org/api/items/248
235,002054VIAN004,https://v3.imaginerio.org/api/items/249
236,002054VIAN012,https://v3.imaginerio.org/api/items/250
237,002054VIAN014,https://v3.imaginerio.org/api/items/251
238,002054VIAN031,https://v3.imaginerio.org/api/items/252
239,002054VIAN040,https://v3.imaginerio.org/api/items/253
240,002080BR0206,https://v3.imaginerio.org/api/items/254
241,002080BR0207,https://v3.imaginerio.org/api/items/255
242,002080RJ2807,https://v3.imaginerio.org/api/items/256
243,002080RJ2815,https://v3.imaginerio.org/api/items/257
244,0071824cx001-01,https://v3.imaginerio.org/api/items/258
245,0071824cx001-02,https://v3.imaginerio.org/api/items/259
246,0071824cx001-04,https://v3.imaginerio.org/api/items/260
247,0071824cx001-05,https://v3.imaginerio.org/api/items/261
248,0071824cx001-06,https://v3.imaginerio.org/api/items/262
249,0071824cx001-08,https://v3.imaginerio.org/api/items/263
250,0071824cx001-09,https://v3.imaginerio.org/api/items/264
251,0071824cx001-10,https://v3.imaginerio.org/api/items/265
252,0071824cx001-11,https://v3.imaginerio.org/api/items/266
253,0071824cx001-13,https://v3.imaginerio.org/api/items/267
254,0071824cx001-14,https://v3.imaginerio.org/api/items/268
255,0071824cx001-15,https://v3.imaginerio.org/api/items/269
256,0071824cx003a-04,https://v3.imaginerio.org/api/items/270
257,0071824cx003a-05,https://v3.imaginerio.org/api/items/271
258,0071824cx003a-06,https://v3.imaginerio.org/api/items/272
259,0071824cx003a-09,https://v3.imaginerio.org/api/items/273
260,0071824cx004-01,https://v3.imaginerio.org/api/items/274
261,0071824cx004-02,https://v3.imaginerio.org/api/items/275
262,0071824cx006-01,https://v3.imaginerio.org/api/items/276
263,0071824cx006-02,https://v3.imaginerio.org/api/items/277
264,0071824cx006-03,https://v3.imaginerio.org/api/items/278
265,0071824cx006-04,https://v3.imaginerio.org/api/items/279
266,0071824cx006-12,https://v3.imaginerio.org/api/items/280
267,0071824cx006-13,https://v3.imaginerio.org/api/items/281
268,0071824cx006-15,https://v3.imaginerio.org/api/items/282
269,0071824cx007-01,https://v3.imaginerio.org/api/items/283
270,0071824cx007-02,https://v3.imaginerio.org/api/items/284
271,0071824cx007-03,https://v3.imaginerio.org/api/items/285
272,0071824cx007-04,https://v3.imaginerio.org/api/items/286
273,0071824cx010-10,https://v3.imaginerio.org/api/items/287
274,0071824cx011-02,https://v3.imaginerio.org/api/items/288
275,0071824cx011-03,https://v3.imaginerio.org/api/items/289
276,0071824cx011-04,https://v3.imaginerio.org/api/items/290
277,0071824cx011-05,https://v3.imaginerio.org/api/items/291
278,0071824cx011-06,https://v3.imaginerio.org/api/items/292
279,0071824cx015a-01,https://v3.imaginerio.org/api/items/293
280,0071824cx015a-02,https://v3.imaginerio.org/api/items/294
281,0071824cx015a-10,https://v3.imaginerio.org/api/items/295
282,0071824cx016-04,https://v3.imaginerio.org/api/items/296
283,0071824cx016-07,https://v3.imaginerio.org/api/items/297
284,0071824cx016-08,https://v3.imaginerio.org/api/items/298
285,0071824cx016-10,https://v3.imaginerio.org/api/items/299
286,0071824cx016-11,https://v3.imaginerio.org/api/items/300
287,0071824cx016-12,https://v3.imaginerio.org/api/items/301
288,0071824cx017a-02,https://v3.imaginerio.org/api/items/302
289,0071824cx017a-04,https://v3.imaginerio.org/api/items/303
290,0071824cx017a-05,https://v3.imaginerio.org/api/items/304
291,0071824cx017a-06,https://v3.imaginerio.org/api/items/305
292,0071824cx017a-07,https://v3.imaginerio.org/api/items/306
293,0071824cx017a-08,https://v3.imaginerio.org/api/items/307
294,0071824cx017a-09,https://v3.imaginerio.org/api/items/308
295,0071824cx017a-10,https://v3.imaginerio.org/api/items/309
296,0071824cx017a-11,https://v3.imaginerio.org/api/items/310
297,0071824cx019-01,https://v3.imaginerio.org/api/items/311
298,0071824cx019-02,https://v3.imaginerio.org/api/items/312
299,0071824cx019-03,https://v3.imaginerio.org/api/items/313
300,0071824cx019-04,https://v3.imaginerio.org/api/items/314
301,0071824cx019-05,https://v3.imaginerio.org/api/items/315
302,0071824cx019-06,https://v3.imaginerio.org/api/items/316
303,0071824cx019-07,https://v3.imaginerio.org/api/items/317
304,0071824cx019-08,https://v3.imaginerio.org/api/items/318
305,0071824cx019-10,https://v3.imaginerio.org/api/items/319
306,0071824cx019-11,https://v3.imaginerio.org/api/items/320
307,0071824cx019-12,https://v3.imaginerio.org/api/items/321
308,0071824cx019-13,https://v3.imaginerio.org/api/items/322
309,0071824cx020-01,https://v3.imaginerio.org/api/items/323
310,0071824cx020-02,https://v3.imaginerio.org/api/items/324
311,0071824cx020-03,https://v3.imaginerio.org/api/items/325
312,0071824cx020-04,https://v3.imaginerio.org/api/items/326
313,0071824cx020-08,https://v3.imaginerio.org/api/items/327
314,0071824cx020-09,https://v3.imaginerio.org/api/items/328
315,0071824cx020-11,https://v3.imaginerio.org/api/items/329
316,0071824cx020-12,https://v3.imaginerio.org/api/items/330
317,0071824cx021-01,https://v3.imaginerio.org/api/items/331
318,0071824cx021-02,https://v3.imaginerio.org/api/items/332
319,0071824cx021-03,https://v3.imaginerio.org/api/items/333
320,0071824cx021-04,https://v3.imaginerio.org/api/items/334
321,0071824cx021-05,https://v3.imaginerio.org/api/items/335
322,0071824cx021-06,https://v3.imaginerio.org/api/items/336
323,0071824cx021-07,https://v3.imaginerio.org/api/items/337
324,0071824cx021-08,https://v3.imaginerio.org/api/items/338
325,0071824cx021-09,https://v3.imaginerio.org/api/items/339
326,0071824cx021-10,https://v3.imaginerio.org/api/items/340
327,0071824cx021-11,https://v3.imaginerio.org/api/items/341
328,0071824cx021-13,https://v3.imaginerio.org/api/items/342
329,0071824cx022-05,https://v3.imaginerio.org/api/items/343
330,0071824cx022-07,https://v3.imaginerio.org/api/items/344
331,0071824cx022-13,https://v3.imaginerio.org/api/items/345
332,0071824cx022-14,https://v3.imaginerio.org/api/items/346
333,0071824cx022-15,https://v3.imaginerio.org/api/items/347
334,0071824cx023-01,https://v3.imaginerio.org/api/items/348
335,0071824cx023-02,https://v3.imaginerio.org/api/items/349
336,0071824cx023-04,https://v3.imaginerio.org/api/items/350
337,0071824cx023-05,https://v3.imaginerio.org/api/items/351
338,0071824cx023-06,https://v3.imaginerio.org/api/items/352
339,0071824cx023-07,https://v3.imaginerio.org/api/items/353
340,0071824cx023-08,https://v3.imaginerio.org/api/items/354
341,0071824cx024-01,https://v3.imaginerio.org/api/items/355
342,0071824cx024-02,https://v3.imaginerio.org/api/items/356
343,0071824cx024-03,https://v3.imaginerio.org/api/items/357
344,0071824cx024-04,https://v3.imaginerio.org/api/items/358
345,0071824cx024-05,https://v3.imaginerio.org/api/items/359
346,0071824cx024-07,https://v3.imaginerio.org/api/items/360
347,0071824cx028-01,https://v3.imaginerio.org/api/items/361
348,0071824cx028-02,https://v3.imaginerio.org/api/items/362
349,0071824cx028-03,https://v3.imaginerio.org/api/items/363
350,0071824cx028-05,https://v3.imaginerio.org/api/items/364
351,0071824cx028-08,https://v3.imaginerio.org/api/items/365
352,0071824cx028-09,https://v3.imaginerio.org/api/items/366
353,0071824cx028-10,https://v3.imaginerio.org/api/items/367
354,0071824cx028-11,https://v3.imaginerio.org/api/items/368
355,0071824cx031-07,https://v3.imaginerio.org/api/items/369
356,0071824cx031-08,https://v3.imaginerio.org/api/items/370
357,0071824cx036a-02,https://v3.imaginerio.org/api/items/371
358,0071824cx036a-03,https://v3.imaginerio.org/api/items/372
359,0071824cx036a-04,https://v3.imaginerio.org/api/items/373
360,0071824cx036a-05,https://v3.imaginerio.org/api/items/374
361,0071824cx036a-06,https://v3.imaginerio.org/api/items/375
362,0071824cx036a-08,https://v3.imaginerio.org/api/items/376
363,0071824cx036b-01,https://v3.imaginerio.org/api/items/377
364,0071824cx036b-03,https://v3.imaginerio.org/api/items/378
365,0071824cx036b-04,https://v3.imaginerio.org/api/items/379
366,0071824cx036b-05,https://v3.imaginerio.org/api/items/380
367,0071824cx036b-06,https://v3.imaginerio.org/api/items/381
368,0071824cx037-01,https://v3.imaginerio.org/api/items/382
369,0071824cx037-02,https://v3.imaginerio.org/api/items/383
370,0071824cx037-04,https://v3.imaginerio.org/api/items/384
371,0071824cx037-05,https://v3.imaginerio.org/api/items/385
372,0071824cx037-09,https://v3.imaginerio.org/api/items/386
373,0071824cx037-10,https://v3.imaginerio.org/api/items/387
374,0071824cx037-11,https://v3.imaginerio.org/api/items/388
375,0071824cx037-12,https://v3.imaginerio.org/api/items/389
376,0071824cx037-13,https://v3.imaginerio.org/api/items/390
377,0071824cx037-14,https://v3.imaginerio.org/api/items/391
378,0071824cx037-15,https://v3.imaginerio.org/api/items/392
379,0071824cx038-09,https://v3.imaginerio.org/api/items/393
380,0071824cx038-10,https://v3.imaginerio.org/api/items/394
381,0071824cx038-11,https://v3.imaginerio.org/api/items/395
382,0071824cx038-12,https://v3.imaginerio.org/api/items/396
383,0071824cx038-13,https://v3.imaginerio.org/api/items/397
384,0071824cx038-14,https://v3.imaginerio.org/api/items/398
385,0071824cx039-04,https://v3.imaginerio.org/api/items/399
386,0071824cx040-01,https://v3.imaginerio.org/api/items/400
387,0071824cx040-03,https://v3.imaginerio.org/api/items/401
388,0071824cx040-05,https://v3.imaginerio.org/api/items/402
389,0071824cx040-07,https://v3.imaginerio.org/api/items/403
390,0071824cx040-08,https://v3.imaginerio.org/api/items/404
391,0071824cx040-09,https://v3.imaginerio.org/api/items/405
392,0071824cx040-10,https://v3.imaginerio.org/api/items/406
393,0071824cx040-11,https://v3.imaginerio.org/api/items/407
394,0071824cx040-12,https://v3.imaginerio.org/api/items/408
395,0071824cx040-13,https://v3.imaginerio.org/api/items/409
